"Timestamp","Will you vote in the upcoming Presidential  election? ","If No, Can you please specify the reason?","In your opinion, which party is more likely to win the next presidential election in your area?","To whom you are voting in this election ?","Can you specify why you like him/her?","While deciding who to vote for in this presidential election, what is the most important electoral issue for you? ","Who did you vote for in the last presidential election?","Your Highest Education level","What is your current employment status?","Age Group","Gender","Are you a first-time voter?","Ethnicity","Electoral Division","District"
"2019/11/16 10:46:57 AM GMT+5:30","Yes","","Sri Lanka Podujana Peramuna - SLPP","Gotabaya Rajapaksha (SLPP)","","Living Cost","Maithripala Sirisena","GCE A/L","A government employee","31 - 40","Male","No","Sinhalese","Moratuwa","Colombo"
"2019/11/16 10:48:15 AM GMT+5:30","Yes","","Sri Lanka Podujana Peramuna - SLPP","Gotabaya Rajapaksha (SLPP)","","National Security","Mahinda Rajapaksa","Graduate","A private sector employee","31 - 40","Male","No","Sinhalese","Kandy","Kandy"
"2019/11/16 10:49:21 AM GMT+5:30","Yes","","Sri Lanka Podujana Peramuna - SLPP","Gotabaya Rajapaksha (SLPP)","","National Security","Mahinda Rajapaksa","GCE A/L","A private sector employee","21 - 30","Male","No","Sinhalese","Moratuwa","Colombo"
"2019/11/16 10:51:18 AM GMT+5:30","Yes","","National People’s Power - NPP","Anura Kumara Dissanayaka (NPP)","","Corruption","Maithripala Sirisena","Graduate","A private sector employee","21 - 30","Male","No","Sinhalese","Moratuwa","Colombo"
"2019/11/16 10:53:27 AM GMT+5:30","Yes","","Sri Lanka Podujana Peramuna - SLPP","Gotabaya Rajapaksha (SLPP)","","National Security","Mahinda Rajapaksa","GCE A/L","A private sector employee","21 - 30","Male","No","Sinhalese","Rathnapura","Ratnapura"
"2019/11/16 10:54:44 AM GMT+5:30","Yes","","Sri Lanka Podujana Peramuna - SLPP","Gotabaya Rajapaksha (SLPP)","","National Security","Mahinda Rajapaksa","Graduate","A private sector employee","31 - 40","Male","No","Sinhalese","Moratuwa","Colombo"
"2019/11/16 11:00:19 AM GMT+5:30","Yes","","Sri Lanka Podujana Peramuna - SLPP","Gotabaya Rajapaksha (SLPP)","","National Security","Mahinda Rajapaksa","GCE A/L","Self Employed","21 - 30","Male","No","Sinhalese","Kurunegala","Kurunegala"
"2019/11/16 11:02:18 AM GMT+5:30","Yes","","Sri Lanka Podujana Peramuna - SLPP","Gotabaya Rajapaksha (SLPP)","","Lack of Development","Mahinda Rajapaksa","Graduate","A government employee","31 - 40","Male","No","Sinhalese","Gampola","Kandy"
"2019/11/16 11:06:32 AM GMT+5:30","Yes","","Sri Lanka Podujana Peramuna - SLPP","Gotabaya Rajapaksha (SLPP)","","Lack of Development","Mahinda Rajapaksa","GCE A/L","Self Employed","21 - 30","Male","No","Sinhalese","Mathara","Matara"
"2019/11/16 11:08:30 AM GMT+5:30","Yes","","Sri Lanka Podujana Peramuna - SLPP","Gotabaya Rajapaksha (SLPP)","","Lack of Development","Maithripala Sirisena","GCE A/L","A private sector employee","21 - 30","Male","No","Sinhalese","Yatinuwara","Kandy"
"2019/11/16 1:43:47 PM GMT+5:30","Yes","","Sri Lanka Podujana Peramuna - SLPP","Gotabaya Rajapaksha (SLPP)","","National Security","Mahinda Rajapaksa","Graduate","A government employee","21 - 30","Male","No","Sinhalese","Kotte","Colombo"
"2019/11/16 1:45:11 PM GMT+5:30","Yes","","Sri Lanka Podujana Peramuna - SLPP","Gotabaya Rajapaksha (SLPP)","","National Security","Maithripala Sirisena","GCE A/L","A private sector employee","21 - 30","Female","No","Sinhalese","Chilaw","Puttalam"
"2019/11/16 1:46:29 PM GMT+5:30","Yes","","New Democratic Front - UNF","Sajith Premadasa (UNF)","","Corruption","Maithripala Sirisena","GCE A/L","A private sector employee","31 - 40","Male","No","Sinhalese","Homagama","Colombo"
